[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_protocol_version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_collision.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_collision.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_info.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_waypoints.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/common.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_video_stream_settings.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/mavlink_types.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
